name,optimizer,Epochs,BatchSize,Learning Rate,F1 Score,Loss,Accuracy,id
"Beverage, instant breakfast powder, chocolate, not reconstituted",SGD,1,16,0.00001,0.453,1.566,0.458,1
"Beverage, instant breakfast powder, chocolate, sugar-free, not reconstituted",SGD,1,32,0.00001,0.458,1.558,0.462,2
"Beverage, milkshake mix, dry, not chocolate",SGD,1,64,0.00001,0.462,1.548,0.468,3
"Butter oil, anhydrous",SGD,2,16,0.00001,0.497,1.437,0.502,1
"Butter, salted",SGD,2,32,0.00001,0.501,1.43,0.505,2
"Butter, whipped, with salt",SGD,2,64,0.00001,0.505,1.417,0.512,3
"Butter, without salt",SGD,3,16,0.00001,0.533,1.348,0.537,1
Cheese fondue,SGD,3,32,0.00001,0.537,1.341,0.541,2
"Cheese food, cold pack, american",SGD,3,64,0.00001,0.541,1.328,0.547,3
"Cheese food, imitation",SGD,4,16,0.00001,0.556,1.288,0.56,1
"Cheese food, pasteurized process, american, with di sodium phosphate",SGD,4,32,0.00001,0.56,1.276,0.566,2
"Cheese food, pasteurized process, american, without di sodium phosphate",SGD,4,64,0.00001,0.564,1.262,0.573,3
"Cheese food, pasteurized process, swiss",SGD,5,16,0.00001,0.581,1.229,0.586,1
"Cheese product, pasteurized process, american, reduced fat, fortified with vitamin D",SGD,5,32,0.00001,0.585,1.217,0.591,2
"Cheese product, pasteurized process, cheddar or american, reduced fat",SGD,5,64,0.00001,0.59,1.203,0.597,3
"Cheese sauce, prepared from recipe",SGD,6,16,0.00001,0.603,1.174,0.608,1
"Cheese spread, cream cheese base",SGD,6,32,0.00001,0.608,1.161,0.614,2
"Cheese spread, pasteurized process, american, with di sodium phosphate",SGD,6,64,0.00001,0.611,1.148,0.62,3
"Cheese spread, pasteurized process, american, without di sodium phosphate",SGD,7,16,0.00001,0.616,1.14,0.621,1
"Cheese substitute, mozzarella",SGD,7,32,0.00001,0.62,1.129,0.626,2
"Cheese, Mexican, blend, reduced fat",SGD,7,64,0.00001,0.625,1.115,0.633,3
"Cheese, american cheddar, imitation",SGD,8,16,0.00001,0.636,1.093,0.644,1
"Cheese, blue",SGD,8,32,0.00001,0.64,1.081,0.649,2
"Cheese, brick",SGD,8,64,0.00001,0.645,1.069,0.654,3
"Cheese, brie",SGD,9,16,0.00001,0.653,1.048,0.662,1
"Cheese, camembert",SGD,9,32,0.00001,0.657,1.036,0.667,2
"Cheese, caraway",SGD,9,64,0.00001,0.663,1.023,0.673,3
"Cheese, cheddar",SGD,10,16,0.00001,0.669,1.002,0.68,1
"Cheese, cheshire",SGD,10,32,0.00001,0.675,0.991,0.686,2
"Cheese, colby",SGD,10,64,0.00001,0.681,0.978,0.692,3
"Cheese, cottage, creamed, large or small curd",SGD,30,16,0.00001,0.742,0.725,0.748,1
"Cheese, cottage, creamed, with fruit",SGD,30,32,0.00001,0.757,0.68,0.763,2
"Cheese, cottage, lowfat, 1% milkfat",SGD,30,64,0.00001,0.767,0.655,0.773,3
"Cheese, cottage, lowfat, 1% milkfat, lactose reduced",SGD,50,16,0.00001,0.778,0.624,0.784,1
"Cheese, cottage, lowfat, 1% milkfat, no sodium added",SGD,50,32,0.00001,0.788,0.598,0.794,2
"Cheese, cottage, lowfat, 1% milkfat, with vegetables",SGD,50,64,0.00001,0.793,0.583,0.8,3
"Cheese, cottage, lowfat, 2% milkfat",SGD,70,16,0.00001,0.804,0.558,0.811,1
"Cheese, cottage, nonfat, uncreamed, dry, large or small curd",SGD,70,32,0.00001,0.812,0.53,0.819,2
"Cheese, cottage, with vegetables",SGD,70,64,0.00001,0.819,0.513,0.826,3
"Cheese, cream",SGD,90,16,0.00001,0.828,0.487,0.835,1
"Cheese, cream, fat free",SGD,90,32,0.00001,0.835,0.466,0.841,2
"Cheese, cream, low fat",SGD,90,64,0.00001,0.84,0.45,0.847,3
"Cheese, dry white, queso seco",SGD,110,16,0.00001,0.845,0.431,0.852,1
"Cheese, edam",SGD,110,32,0.00001,0.852,0.415,0.859,2
"Cheese, feta",SGD,110,64,0.00001,0.857,0.402,0.864,3
"Cheese, fontina",SGD,130,16,0.00001,0.863,0.385,0.87,1
"Cheese, fresh, queso fresco",SGD,130,32,0.00001,0.868,0.372,0.875,2
"Cheese, gjetost",SGD,130,64,0.00001,0.872,0.364,0.878,3
"Cheese, goat, hard type",SGD,150,16,0.00001,0.878,0.347,0.884,1
"Cheese, goat, semisoft type",SGD,150,32,0.00001,0.882,0.337,0.888,2
"Cheese, goat, soft type",SGD,150,64,0.00001,0.887,0.325,0.893,3
"Cheese, gouda",SGD,1,16,0.0001,0.461,1.548,0.466,1
"Cheese, gruyere",SGD,1,32,0.0001,0.467,1.537,0.473,2
"Cheese, limburger",SGD,1,64,0.0001,0.473,1.527,0.48,3
"Cheese, low fat, cheddar or colby",SGD,2,16,0.0001,0.504,1.42,0.509,1
"Cheese, low-sodium, cheddar or colby",SGD,2,32,0.0001,0.509,1.408,0.515,2
"Cheese, mexican, queso anejo",SGD,2,64,0.0001,0.514,1.394,0.522,3
"Cheese, mexican, queso asadero",SGD,3,16,0.0001,0.54,1.335,0.545,1
"Cheese, mexican, queso chihuahua",SGD,3,32,0.0001,0.545,1.323,0.551,2
"Cheese, monterey",SGD,3,64,0.0001,0.55,1.309,0.557,3
"Cheese, monterey, low fat",SGD,4,16,0.0001,0.566,1.267,0.571,1
"Cheese, mozzarella, low sodium",SGD,4,32,0.0001,0.571,1.254,0.578,2
"Cheese, mozzarella, nonfat",SGD,4,64,0.0001,0.576,1.239,0.584,3
"Cheese, mozzarella, part skim milk",SGD,5,16,0.0001,0.59,1.207,0.597,1
"Cheese, mozzarella, part skim milk, low moisture",SGD,5,32,0.0001,0.595,1.193,0.602,2
"Cheese, mozzarella, whole milk",SGD,5,64,0.0001,0.6,1.178,0.609,3
"Cheese, mozzarella, whole milk, low moisture",SGD,6,16,0.0001,0.613,1.149,0.622,1
"Cheese, muenster",SGD,6,32,0.0001,0.618,1.135,0.628,2
"Cheese, muenster, low fat",SGD,6,64,0.0001,0.626,1.128,0.63,3
"Cheese, neufchatel",SGD,7,16,0.0001,0.63,1.111,0.64,1
"Cheese, parmesan, dry grated, reduced fat",SGD,7,32,0.0001,0.635,1.096,0.646,2
"Cheese, parmesan, grated",SGD,7,64,0.0001,0.64,1.081,0.652,3
"Cheese, parmesan, hard",SGD,8,16,0.0001,0.652,1.057,0.663,1
"Cheese, parmesan, low sodium",SGD,8,32,0.0001,0.657,1.043,0.669,2
"Cheese, parmesan, shredded",SGD,8,64,0.0001,0.663,1.028,0.675,3
"Cheese, pasteurized process, american, low fat",SGD,9,16,0.0001,0.674,1.006,0.685,1
"Cheese, pasteurized process, american, with di sodium phosphate",SGD,9,32,0.0001,0.679,0.991,0.69,2
"Cheese, pasteurized process, american, without di sodium phosphate",SGD,9,64,0.0001,0.684,0.977,0.695,3
"Cheese, pasteurized process, cheddar or american, fat-free",SGD,10,16,0.0001,0.693,0.955,0.703,1
"Cheese, pasteurized process, cheddar or american, low sodium",SGD,10,32,0.0001,0.698,0.941,0.709,2
"Cheese, pasteurized process, pimento",SGD,10,64,0.0001,0.703,0.926,0.715,3
"Cheese, pasteurized process, swiss, low fat",SGD,30,16,0.0001,0.789,0.574,0.796,1
"Cheese, pasteurized process, swiss, with di sodium phosphate",SGD,30,32,0.0001,0.804,0.533,0.81,2
"Cheese, pasteurized process, swiss, without di sodium phosphate",SGD,30,64,0.0001,0.814,0.506,0.82,3
"Cheese, port de salut",SGD,50,16,0.0001,0.821,0.475,0.827,1
"Cheese, provolone",SGD,50,32,0.0001,0.832,0.446,0.838,2
"Cheese, provolone, reduced fat",SGD,50,64,0.0001,0.84,0.428,0.846,3
"Cheese, ricotta, part skim milk",SGD,70,16,0.0001,0.847,0.406,0.853,1
"Cheese, ricotta, whole milk",SGD,70,32,0.0001,0.856,0.38,0.862,2
"Cheese, romano",SGD,70,64,0.0001,0.861,0.366,0.867,3
"Cheese, roquefort",SGD,90,16,0.0001,0.869,0.345,0.874,1
"Cheese, swiss",SGD,90,32,0.0001,0.875,0.326,0.88,2
"Cheese, swiss, low fat",SGD,90,64,0.0001,0.88,0.312,0.886,3
"Cheese, swiss, low sodium",SGD,110,16,0.0001,0.887,0.294,0.893,1
"Cheese, tilsit",SGD,110,32,0.0001,0.893,0.281,0.898,2
"Cheese, white, queso blanco",SGD,110,64,0.0001,0.898,0.271,0.903,3
"Cream substitute, flavored, liquid",SGD,130,16,0.0001,0.902,0.256,0.907,1
"Cream substitute, flavored, powdered",SGD,130,32,0.0001,0.907,0.245,0.912,2
"Cream substitute, liquid, light",SGD,130,64,0.0001,0.912,0.236,0.917,3
"Cream substitute, liquid, with hydrogenated vegetable oil and soy protein",SGD,150,16,0.0001,0.917,0.223,0.922,1
"Cream substitute, liquid, with lauric acid oil and sodium caseinate",SGD,150,32,0.0001,0.923,0.213,0.927,2
"Cream substitute, powdered",SGD,150,64,0.0001,0.927,0.204,0.931,3
"Cream substitute, powdered, light",SGD,1,16,0.001,0.191,1.944,0.289,1
"Cream, fluid, half and half",SGD,1,32,0.001,0.231,1.828,0.326,2
"Cream, fluid, heavy whipping",SGD,1,64,0.001,0.27,1.729,0.361,3
"Cream, fluid, light (coffee cream or table cream)",SGD,2,16,0.001,0.37,1.546,0.415,1
"Cream, fluid, light whipping",SGD,2,32,0.001,0.405,1.452,0.446,2
"Cream, half and half, fat free",SGD,2,64,0.001,0.432,1.371,0.471,3
"Cream, sour, cultured",SGD,3,16,0.001,0.511,1.224,0.507,1
"Cream, sour, reduced fat, cultured",SGD,3,32,0.001,0.537,1.147,0.537,2
"Cream, whipped, cream topping, pressurized",SGD,3,64,0.001,0.554,1.08,0.556,3
"Dessert topping, powdered",SGD,4,16,0.001,0.608,0.975,0.604,1
"Dessert topping, powdered, 1.5 ounce prepared with 1/2 cup milk",SGD,4,32,0.001,0.632,0.916,0.63,2
"Dessert topping, pressurized",SGD,4,64,0.001,0.649,0.868,0.649,3
"Dessert topping, semi solid, frozen",SGD,5,16,0.001,0.692,0.764,0.691,1
Dulce de Leche,SGD,5,32,0.001,0.711,0.721,0.709,2
"Egg Mix, USDA Commodity",SGD,5,64,0.001,0.725,0.684,0.723,3
"Egg substitute, liquid or frozen, fat free",SGD,6,16,0.001,0.76,0.582,0.759,1
"Egg substitute, powder",SGD,6,32,0.001,0.773,0.548,0.773,2
"Egg, duck, whole, fresh, raw",SGD,6,64,0.001,0.785,0.519,0.785,3
"Egg, goose, whole, fresh, raw",SGD,7,16,0.001,0.81,0.43,0.81,1
"Egg, quail, whole, fresh, raw",SGD,7,32,0.001,0.819,0.407,0.819,2
"Egg, turkey, whole, fresh, raw",SGD,7,64,0.001,0.827,0.387,0.827,3
"Egg, white, dried",SGD,8,16,0.001,0.84,0.355,0.839,1
"Egg, white, dried, flakes, glucose reduced",SGD,8,32,0.001,0.847,0.336,0.847,2
"Egg, white, dried, powder, glucose reduced",SGD,8,64,0.001,0.854,0.32,0.854,3
"Egg, white, raw, fresh",SGD,9,16,0.001,0.864,0.294,0.864,1
"Egg, white, raw, frozen",SGD,9,32,0.001,0.871,0.278,0.871,2
"Egg, whole, cooked, fried",SGD,9,64,0.001,0.876,0.264,0.876,3
"Egg, whole, cooked, hard-boiled",SGD,10,16,0.001,0.882,0.245,0.882,1
"Egg, whole, cooked, omelet",SGD,10,32,0.001,0.888,0.232,0.888,2
"Egg, whole, cooked, poached",SGD,10,64,0.001,0.893,0.221,0.893,3
"Egg, whole, cooked, scrambled",SGD,30,16,0.001,0.932,0.122,0.932,1
"Egg, whole, dried",SGD,30,32,0.001,0.938,0.109,0.938,2
"Egg, whole, dried, stabilized, glucose reduced",SGD,30,64,0.001,0.944,0.099,0.944,3
"Egg, whole, raw, fresh",SGD,50,16,0.001,0.949,0.085,0.949,1
"Egg, whole, raw, frozen",SGD,50,32,0.001,0.953,0.077,0.953,2
"Egg, yolk, dried",SGD,50,64,0.001,0.957,0.071,0.957,3
"Egg, yolk, raw, fresh",SGD,70,16,0.001,0.961,0.062,0.961,1
"Egg, yolk, raw, frozen",SGD,70,32,0.001,0.964,0.056,0.964,2
"Egg, yolk, raw, frozen, salted",SGD,70,64,0.001,0.966,0.052,0.966,3
"Egg, yolk, raw, frozen, sugared",SGD,90,16,0.001,0.97,0.045,0.97,1
Eggnog,SGD,90,32,0.001,0.972,0.041,0.972,2
"Eggs, scrambled, frozen mixture",SGD,90,64,0.001,0.974,0.038,0.974,3
"Ensure plus, liquid nutrition",SGD,110,16,0.001,0.975,0.033,0.975,1
"Imitation cheese, american or cheddar, low cholesterol",SGD,110,32,0.001,0.977,0.03,0.977,2
KRAFT BREAKSTONE'S FREE Fat Free Sour Cream,SGD,110,64,0.001,0.979,0.027,0.979,3
KRAFT BREAKSTONE'S Reduced Fat Sour Cream,SGD,130,16,0.001,0.981,0.023,0.981,1
KRAFT BREYERS LIGHT N' LIVELY Lowfat Strawberry Yogurt (1% Milkfat),SGD,130,32,0.001,0.982,0.02,0.982,2
KRAFT BREYERS LIGHT Nonfat Strawberry Yogurt (with Aspartame and Fructose Sweeteners),SGD,130,64,0.001,0.983,0.018,0.983,3
KRAFT BREYERS Lowfat Strawberry Yogurt (1% Milkfat),SGD,150,16,0.001,0.984,0.015,0.984,1
KRAFT BREYERS Smooth & Creamy Lowfat Strawberry Yogurt (1% Milkfat),SGD,150,32,0.001,0.985,0.013,0.985,2
KRAFT CHEEZ WHIZ LIGHT Pasteurized Process Cheese Product,SGD,150,64,0.001,0.986,0.011,0.986,3
KRAFT CHEEZ WHIZ Pasteurized Process Cheese Sauce,SGD,1,16,0.01,0.019,2.302,0.096,1
KRAFT FREE Singles American Nonfat Pasteurized Process Cheese Product,SGD,1,32,0.01,0.019,2.301,0.114,2
KRAFT VELVEETA LIGHT Reduced Fat Pasteurized Process Cheese Product,SGD,1,64,0.01,0.021,2.299,0.127,3
KRAFT VELVEETA Pasteurized Process Cheese Spread,SGD,2,16,0.01,0.02,2.299,0.113,1
"Milk shakes, thick chocolate",SGD,2,32,0.01,0.022,2.296,0.133,2
"Milk shakes, thick vanilla",SGD,2,64,0.01,0.025,2.293,0.149,3
"Milk substitutes, fluid, with lauric acid oil",SGD,3,16,0.01,0.025,2.292,0.143,1
"Milk, buttermilk, dried",SGD,3,32,0.01,0.029,2.288,0.167,2
"Milk, buttermilk, fluid, cultured, lowfat",SGD,3,64,0.01,0.033,2.282,0.19,3
"Milk, buttermilk, fluid, cultured, reduced fat",SGD,4,16,0.01,0.034,2.278,0.193,1
"Milk, canned, condensed, sweetened",SGD,4,32,0.01,0.04,2.271,0.219,2
"Milk, canned, evaporated, nonfat, with added vitamin A and vitamin D",SGD,4,64,0.01,0.044,2.261,0.239,3
"Milk, canned, evaporated, with added vitamin A",SGD,5,16,0.01,0.045,2.258,0.247,1
"Milk, canned, evaporated, with added vitamin D and without added vitamin A",SGD,5,32,0.01,0.053,2.245,0.277,2
"Milk, canned, evaporated, without added vitamin A and vitamin D",SGD,5,64,0.01,0.059,2.23,0.3,3
"Milk, chocolate beverage, hot cocoa, homemade",SGD,6,16,0.01,0.064,2.221,0.317,1
"Milk, chocolate, fluid, commercial, lowfat, with added vitamin A and vitamin D",SGD,6,32,0.01,0.074,2.203,0.346,2
"Milk, chocolate, fluid, commercial, reduced fat, with added calcium",SGD,6,64,0.01,0.082,2.179,0.37,3
"Milk, chocolate, fluid, commercial, reduced fat, with added vitamin A and vitamin D",SGD,7,16,0.01,0.086,2.168,0.386,1
"Milk, chocolate, fluid, commercial, whole, with added vitamin A and vitamin D",SGD,7,32,0.01,0.098,2.141,0.416,2
"Milk, dry, nonfat, calcium reduced",SGD,7,64,0.01,0.11,2.105,0.441,3
"Milk, dry, nonfat, instant, with added vitamin A and vitamin D",SGD,8,16,0.01,0.118,2.091,0.461,1
"Milk, dry, nonfat, instant, without added vitamin A and vitamin D",SGD,8,32,0.01,0.131,2.055,0.49,2
"Milk, dry, nonfat, regular, with added vitamin A and vitamin D",SGD,8,64,0.01,0.143,2.015,0.512,3
"Milk, dry, nonfat, regular, without added vitamin A and vitamin D",SGD,9,16,0.01,0.151,1.995,0.528,1
"Milk, dry, whole, with added vitamin D",SGD,9,32,0.01,0.165,1.956,0.558,2
"Milk, dry, whole, without added vitamin D",SGD,9,64,0.01,0.178,1.912,0.581,3
"Milk, filled, fluid, with blend of hydrogenated vegetable oils",SGD,10,16,0.01,0.187,1.888,0.598,1
"Milk, filled, fluid, with lauric acid oil",SGD,10,32,0.01,0.202,1.844,0.628,2
"Milk, fluid, 1% fat, without added vitamin A and vitamin D",SGD,10,64,0.01,0.216,1.793,0.651,3
"Milk, fluid, nonfat, calcium fortified (fat free or skim)",SGD,30,16,0.01,0.47,1.014,0.798,1
"Milk, goat, fluid, with added vitamin D",SGD,30,32,0.01,0.508,0.939,0.817,2
"Milk, human, mature, fluid",SGD,30,64,0.01,0.547,0.857,0.837,3
"Milk, imitation, non-soy",SGD,50,16,0.01,0.677,0.671,0.877,1
"Milk, indian buffalo, fluid",SGD,50,32,0.01,0.73,0.578,0.898,2
"Milk, low sodium, fluid",SGD,50,64,0.01,0.776,0.486,0.915,3
"Milk, lowfat, fluid, 1% milkfat, protein fortified, with added vitamin A and vitamin D",SGD,70,16,0.01,0.859,0.36,0.943,1
"Milk, lowfat, fluid, 1% milkfat, with added nonfat milk solids, vitamin A and vitamin D",SGD,70,32,0.01,0.89,0.29,0.958,2
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",SGD,70,64,0.01,0.913,0.244,0.967,3
"Milk, nonfat, fluid, protein fortified, with added vitamin A and vitamin D (fat free and skim)",SGD,90,16,0.01,0.973,0.109,0.984,1
"Milk, nonfat, fluid, with added nonfat milk solids, vitamin A and vitamin D (fat free or skim)",SGD,90,32,0.01,0.982,0.071,0.99,2
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",SGD,90,64,0.01,0.986,0.049,0.992,3
"Milk, nonfat, fluid, without added vitamin A and vitamin D (fat free or skim)",SGD,110,16,0.01,0.992,0.034,0.995,1
"Milk, producer, fluid, 3.7% milkfat",SGD,110,32,0.01,0.994,0.025,0.996,2
"Milk, reduced fat, fluid, 2% milkfat, protein fortified, with added vitamin A and vitamin D",SGD,110,64,0.01,0.995,0.018,0.997,3
"Milk, reduced fat, fluid, 2% milkfat, with added nonfat milk solids and vitamin A and vitamin D",SGD,130,16,0.01,0.997,0.012,0.998,1
"Milk, reduced fat, fluid, 2% milkfat, with added nonfat milk solids, without added vitamin A",SGD,130,32,0.01,0.998,0.009,0.998,2
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",SGD,130,64,0.01,0.998,0.006,0.998,3
"Milk, reduced fat, fluid, 2% milkfat, without added vitamin A and vitamin D",SGD,150,16,0.01,0.999,0.005,0.999,1
"Milk, sheep, fluid",SGD,150,32,0.01,0.999,0.004,0.999,2
"Milk, whole, 3.25% milkfat, with added vitamin D",SGD,150,64,0.01,0.999,0.003,0.999,3
"Milk, whole, 3.25% milkfat, without added vitamin A and vitamin D",SGD,1,16,0.1,0.019,2.302,0.1,1
"Parmesan cheese topping, fat free",SGD,1,32,0.1,0.019,2.302,0.1,2
"Protein supplement, milk based, Muscle Milk Light, powder",SGD,1,64,0.1,0.019,2.302,0.1,3
"Protein supplement, milk based, Muscle Milk, powder",SGD,2,16,0.1,0.019,2.302,0.1,1
Reddi Wip Fat Free Whipped Topping,SGD,2,32,0.1,0.019,2.302,0.1,2
"Sour cream, fat free",SGD,2,64,0.1,0.019,2.302,0.1,3
"Sour cream, imitation, cultured",SGD,3,16,0.1,0.019,2.302,0.1,1
"Sour cream, light",SGD,3,32,0.1,0.019,2.302,0.1,2
"Sour cream, reduced fat",SGD,3,64,0.1,0.019,2.302,0.1,3
"Sour dressing, non-butterfat, cultured, filled cream-type",SGD,4,16,0.1,0.019,2.302,0.1,1
"USDA Commodity, cheese, cheddar, reduced fat",SGD,4,32,0.1,0.019,2.302,0.1,2
"Whey, acid, dried",SGD,4,64,0.1,0.019,2.302,0.1,3
"Whey, acid, fluid",SGD,5,16,0.1,0.019,2.302,0.1,1
"Whey, sweet, dried",SGD,5,32,0.1,0.019,2.302,0.1,2
"Whey, sweet, fluid",SGD,5,64,0.1,0.019,2.302,0.1,3
"Whipped cream substitute, dietetic, made from powdered mix",SGD,6,16,0.1,0.019,2.302,0.1,1
"Whipped topping, frozen, low fat",SGD,6,32,0.1,0.019,2.302,0.1,2
"Yogurt, chocolate, nonfat milk",SGD,6,64,0.1,0.019,2.302,0.1,3
"Yogurt, chocolate, nonfat milk, fortified with vitamin D",SGD,7,16,0.1,0.019,2.302,0.1,1
"Yogurt, fruit variety, nonfat",SGD,7,32,0.1,0.019,2.302,0.1,2
"Yogurt, fruit variety, nonfat, fortified with vitamin D",SGD,7,64,0.1,0.019,2.302,0.1,3
"Yogurt, fruit, low fat, 10 grams protein per 8 ounce",SGD,8,16,0.1,0.019,2.302,0.1,1
"Yogurt, fruit, low fat, 10 grams protein per 8 ounce, fortified with vitamin D",SGD,8,32,0.1,0.019,2.302,0.1,2
"Yogurt, fruit, low fat, 11 grams protein per 8 ounce",SGD,8,64,0.1,0.019,2.302,0.1,3
"Yogurt, fruit, low fat, 9 grams protein per 8 ounce",SGD,9,16,0.1,0.019,2.302,0.1,1
"Yogurt, fruit, low fat, 9 grams protein per 8 ounce, fortified with vitamin D",SGD,9,32,0.1,0.019,2.302,0.1,2
"Yogurt, fruit, lowfat, with low calorie sweetener",SGD,9,64,0.1,0.019,2.302,0.1,3
"Yogurt, fruit, lowfat, with low calorie sweetener, fortified with vitamin D",SGD,10,16,0.1,0.019,2.302,0.1,1
"Yogurt, plain, low fat, 12 grams protein per 8 ounce",SGD,10,32,0.1,0.019,2.302,0.1,2
"Yogurt, plain, skim milk, 13 grams protein per 8 ounce",SGD,10,64,0.1,0.019,2.302,0.1,3
"Yogurt, plain, whole milk, 8 grams protein per 8 ounce",SGD,30,16,0.1,0.019,2.302,0.1,1
"Yogurt, vanilla or lemon flavor, nonfat milk, sweetened with low-calorie sweetener",SGD,30,32,0.1,0.019,2.302,0.1,2
"Yogurt, vanilla or lemon flavor, nonfat milk, sweetened with low-calorie sweetener, fortified with vitamin D",SGD,30,64,0.1,0.019,2.302,0.1,3
"Yogurt, vanilla, low fat, 11 grams protein per 8 ounce",SGD,50,16,0.1,0.019,2.302,0.1,1
"Yogurt, vanilla, low fat, 11 grams protein per 8 ounce, fortified with vitamin D",SGD,50,32,0.1,0.019,2.302,0.1,2
"Basil, fresh",SGD,50,64,0.1,0.019,2.302,0.1,3
"CAMPBELL Soup Company, PACE, Dry Taco Seasoning Mix",SGD,70,16,0.1,0.019,2.302,0.1,1
"Capers, canned",SGD,70,32,0.1,0.019,2.302,0.1,2
"Dill weed, fresh",SGD,70,64,0.1,0.019,2.302,0.1,3
"Horseradish, prepared",SGD,90,16,0.1,0.019,2.302,0.1,1
"Mustard, prepared, yellow",SGD,90,32,0.1,0.019,2.302,0.1,2
"Peppermint, fresh",SGD,90,64,0.1,0.019,2.302,0.1,3
"Rosemary, fresh",SGD,110,16,0.1,0.019,2.302,0.1,1
"Salt, table",SGD,110,32,0.1,0.019,2.302,0.1,2
"Spearmint, dried",SGD,110,64,0.1,0.019,2.302,0.1,3
"Spearmint, fresh",SGD,130,16,0.1,0.019,2.302,0.1,1
"Spices, allspice, ground",SGD,130,32,0.1,0.019,2.302,0.1,2
"Spices, anise seed",SGD,130,64,0.1,0.019,2.302,0.1,3
"Spices, basil, dried",SGD,150,16,0.1,0.019,2.302,0.1,1
"Spices, bay leaf",SGD,150,32,0.1,0.019,2.302,0.1,2
"Spices, caraway seed",SGD,150,64,0.1,0.019,2.302,0.1,3
"Spices, cardamom",Adam,1,16,0.00001,0.196,1.946,0.253,1
"Spices, celery seed",Adam,1,32,0.00001,0.22,1.92,0.278,2
"Spices, chervil, dried",Adam,1,64,0.00001,0.244,1.898,0.302,3
"Spices, chili powder",Adam,2,16,0.00001,0.269,1.876,0.327,1
"Spices, cinnamon, ground",Adam,2,32,0.00001,0.294,1.853,0.352,2
"Spices, cloves, ground",Adam,2,64,0.00001,0.319,1.829,0.377,3
"Spices, coriander leaf, dried",Adam,3,16,0.00001,0.344,1.805,0.402,1
"Spices, coriander seed",Adam,3,32,0.00001,0.369,1.78,0.426,2
"Spices, cumin seed",Adam,3,64,0.00001,0.394,1.754,0.45,3
"Spices, curry powder",Adam,4,16,0.00001,0.418,1.727,0.474,1
"Spices, dill seed",Adam,4,32,0.00001,0.442,1.7,0.498,2
"Spices, dill weed, dried",Adam,4,64,0.00001,0.466,1.672,0.521,3
"Spices, fennel seed",Adam,5,16,0.00001,0.49,1.643,0.544,1
"Spices, fenugreek seed",Adam,5,32,0.00001,0.514,1.614,0.567,2
"Spices, garlic powder",Adam,5,64,0.00001,0.538,1.584,0.59,3
"Spices, ginger, ground",Adam,6,16,0.00001,0.561,1.554,0.612,1
"Spices, mace, ground",Adam,6,32,0.00001,0.584,1.523,0.633,2
"Spices, marjoram, dried",Adam,6,64,0.00001,0.607,1.491,0.655,3
"Spices, mustard seed, ground",Adam,7,16,0.00001,0.63,1.459,0.676,1
"Spices, nutmeg, ground",Adam,7,32,0.00001,0.653,1.425,0.698,2
"Spices, onion powder",Adam,7,64,0.00001,0.675,1.391,0.719,3
"Spices, oregano, dried",Adam,8,16,0.00001,0.697,1.356,0.74,1
"Spices, paprika",Adam,8,32,0.00001,0.719,1.32,0.761,2
"Spices, parsley, dried",Adam,8,64,0.00001,0.741,1.283,0.782,3
"Spices, pepper, black",Adam,9,16,0.00001,0.763,1.246,0.802,1
"Spices, pepper, red or cayenne",Adam,9,32,0.00001,0.785,1.208,0.822,2
"Spices, pepper, white",Adam,9,64,0.00001,0.806,1.168,0.842,3
"Spices, poppy seed",Adam,10,16,0.00001,0.827,1.127,0.862,1
"Spices, poultry seasoning",Adam,10,32,0.00001,0.847,1.084,0.881,2
"Spices, pumpkin pie spice",Adam,10,64,0.00001,0.867,1.039,0.9,3
"Spices, rosemary, dried",Adam,30,16,0.00001,0.923,0.678,0.938,1
"Spices, saffron",Adam,30,32,0.00001,0.939,0.568,0.95,2
"Spices, sage, ground",Adam,30,64,0.00001,0.949,0.501,0.958,3
"Spices, savory, ground",Adam,50,16,0.00001,0.959,0.442,0.967,1
"Spices, tarragon, dried",Adam,50,32,0.00001,0.965,0.395,0.973,2
"Spices, thyme, dried",Adam,50,64,0.00001,0.969,0.359,0.977,3
"Spices, turmeric, ground",Adam,70,16,0.00001,0.975,0.322,0.984,1
"Thyme, fresh",Adam,70,32,0.00001,0.977,0.304,0.986,2
Vanilla extract,Adam,70,64,0.00001,0.978,0.289,0.988,3
"Vanilla extract, imitation, alcohol",Adam,90,16,0.00001,0.98,0.267,0.99,1
"Vanilla extract, imitation, no alcohol",Adam,90,32,0.00001,0.982,0.254,0.992,2
