name,optimizer,Epochs,BatchSize,Learning Rate,F1 Score,Loss,Accuracy,id
"Vinegar, balsamic",Adam,90,64,0.00001,0.983,0.243,0.993,3
"Vinegar, cider",Adam,110,16,0.00001,0.984,0.231,0.994,1
"Vinegar, distilled",Adam,110,32,0.00001,0.985,0.222,0.995,2
"Vinegar, red wine",Adam,110,64,0.00001,0.985,0.213,0.995,3
"Baby food, fortified cereal bar, fruit filling",Adam,130,16,0.00001,0.986,0.205,0.996,1
"Babyfood, apple yogurt dessert, strained",Adam,130,32,0.00001,0.987,0.198,0.996,2
"Babyfood, apple-banana juice",Adam,130,64,0.00001,0.987,0.191,0.997,3
"Babyfood, apple-cranberry juice",Adam,150,16,0.00001,0.988,0.184,0.997,1
"Babyfood, apples with ham, strained",Adam,150,32,0.00001,0.988,0.178,0.997,2
"Babyfood, apples, dices, toddler",Adam,150,64,0.00001,0.989,0.172,0.998,3
"Babyfood, baked product, finger snacks cereal",Adam,1,16,0.0001,0.198,1.947,0.256,1
"Babyfood, banana apple dessert, strained",Adam,1,32,0.0001,0.221,1.92,0.279,2
"Babyfood, banana juice with low fat yogurt",Adam,1,64,0.0001,0.244,1.897,0.302,3
"Babyfood, banana no tapioca, strained",Adam,2,16,0.0001,0.268,1.876,0.326,1
"Babyfood, carrots and beef, strained",Adam,2,32,0.0001,0.293,1.854,0.35,2
"Babyfood, carrots, toddler",Adam,2,64,0.0001,0.318,1.83,0.375,3
"Babyfood, cereal, barley, dry",Adam,3,16,0.0001,0.343,1.806,0.399,1
"Babyfood, cereal, barley, prepared with whole milk",Adam,3,32,0.0001,0.368,1.781,0.423,2
"Babyfood, cereal, brown rice, dry, instant",Adam,3,64,0.0001,0.393,1.755,0.448,3
"Babyfood, cereal, egg yolks and bacon, junior",Adam,4,16,0.0001,0.417,1.728,0.472,1
"Babyfood, cereal, high protein, prepared with whole milk",Adam,4,32,0.0001,0.441,1.701,0.496,2
"Babyfood, cereal, high protein, with apple and orange, dry",Adam,4,64,0.0001,0.465,1.673,0.519,3
"Babyfood, cereal, high protein, with apple and orange, prepared with whole milk",Adam,5,16,0.0001,0.489,1.645,0.542,1
"Babyfood, cereal, mixed, dry",Adam,5,32,0.0001,0.513,1.616,0.565,2
"Babyfood, cereal, mixed, prepared with whole milk",Adam,5,64,0.0001,0.537,1.586,0.588,3
"Babyfood, cereal, mixed, with applesauce and bananas, junior",Adam,6,16,0.0001,0.56,1.556,0.61,1
"Babyfood, cereal, mixed, with applesauce and bananas, strained",Adam,6,32,0.0001,0.584,1.525,0.632,2
"Babyfood, cereal, mixed, with bananas, dry",Adam,6,64,0.0001,0.607,1.494,0.654,3
"Babyfood, cereal, mixed, with bananas, prepared with whole milk",Adam,7,16,0.0001,0.63,1.463,0.675,1
"Babyfood, cereal, mixed, with honey, prepared with whole milk",Adam,7,32,0.0001,0.652,1.431,0.696,2
"Babyfood, cereal, oatmeal, dry",Adam,7,64,0.0001,0.673,1.398,0.716,3
"Babyfood, cereal, oatmeal, prepared with whole milk",Adam,8,16,0.0001,0.695,1.364,0.736,1
"Babyfood, cereal, oatmeal, with applesauce and bananas, junior",Adam,8,32,0.0001,0.716,1.329,0.756,2
"Babyfood, cereal, oatmeal, with applesauce and bananas, strained",Adam,8,64,0.0001,0.737,1.294,0.776,3
"Babyfood, cereal, oatmeal, with bananas, dry",Adam,9,16,0.0001,0.758,1.259,0.796,1
"Babyfood, cereal, oatmeal, with bananas, prepared with whole milk",Adam,9,32,0.0001,0.779,1.223,0.815,2
"Babyfood, cereal, oatmeal, with honey, dry",Adam,9,64,0.0001,0.8,1.187,0.834,3
"Babyfood, cereal, oatmeal, with honey, prepared with whole milk",Adam,10,16,0.0001,0.82,1.15,0.853,1
"Babyfood, cereal, rice, dry",Adam,10,32,0.0001,0.84,1.113,0.872,2
"Babyfood, cereal, rice, prepared with whole milk",Adam,10,64,0.0001,0.86,1.075,0.89,3
"Babyfood, cereal, rice, with applesauce and bananas, strained",Adam,30,16,0.0001,0.918,0.701,0.946,1
"Babyfood, cereal, rice, with bananas, dry",Adam,30,32,0.0001,0.932,0.588,0.957,2
"Babyfood, cereal, rice, with bananas, prepared with whole milk",Adam,30,64,0.0001,0.941,0.517,0.965,3
"Babyfood, cereal, rice, with honey, prepared with whole milk",Adam,50,16,0.0001,0.951,0.46,0.973,1
"Babyfood, cereal, rice, with mixed fruit, junior",Adam,50,32,0.0001,0.957,0.411,0.979,2
"Babyfood, cereal, whole wheat, with apples, dry",Adam,50,64,0.0001,0.962,0.375,0.983,3
"Babyfood, cereal, with egg yolks, junior",Adam,70,16,0.0001,0.967,0.34,0.986,1
"Babyfood, cereal, with egg yolks, strained",Adam,70,32,0.0001,0.97,0.319,0.988,2
"Babyfood, cereal, with eggs, strained",Adam,70,64,0.0001,0.972,0.3,0.99,3
"Babyfood, cherry cobbler, junior",Adam,90,16,0.0001,0.974,0.279,0.992,1
"Babyfood, cookie, baby, fruit",Adam,90,32,0.0001,0.976,0.261,0.994,2
"Babyfood, cookies",Adam,90,64,0.0001,0.978,0.244,0.995,3
"Babyfood, cookies, arrowroot",Adam,110,16,0.0001,0.979,0.228,0.996,1
"Babyfood, corn and sweet potatoes, strained",Adam,110,32,0.0001,0.98,0.213,0.997,2
"Babyfood, crackers, vegetable",Adam,110,64,0.0001,0.982,0.199,0.997,3
"Babyfood, dessert, banana pudding, strained",Adam,130,16,0.0001,0.983,0.186,0.998,1
"Babyfood, dessert, banana yogurt, strained",Adam,130,32,0.0001,0.984,0.173,0.998,2
"Babyfood, dessert, blueberry yogurt, strained",Adam,130,64,0.0001,0.985,0.161,0.998,3
"Babyfood, dessert, cherry vanilla pudding, junior",Adam,150,16,0.0001,0.986,0.15,0.998,1
"Babyfood, dessert, cherry vanilla pudding, strained",Adam,150,32,0.0001,0.987,0.139,0.999,2
"Babyfood, dessert, custard pudding, vanilla, junior",Adam,150,64,0.0001,0.988,0.128,0.999,3
"Babyfood, dessert, custard pudding, vanilla, strained",Adam,1,16,0.001,0.295,1.719,0.366,1
"Babyfood, dessert, dutch apple, junior",Adam,1,32,0.001,0.314,1.697,0.386,2
"Babyfood, dessert, dutch apple, strained",Adam,1,64,0.001,0.333,1.674,0.406,3
"Babyfood, dessert, fruit dessert, without ascorbic acid, junior",Adam,2,16,0.001,0.352,1.653,0.424,1
"Babyfood, dessert, fruit dessert, without ascorbic acid, strained",Adam,2,32,0.001,0.372,1.63,0.444,2
"Babyfood, dessert, fruit pudding, orange, strained",Adam,2,64,0.001,0.392,1.607,0.464,3
"Babyfood, dessert, fruit pudding, pineapple, strained",Adam,3,16,0.001,0.411,1.584,0.482,1
"Babyfood, dessert, peach cobbler, junior",Adam,3,32,0.001,0.431,1.559,0.502,2
"Babyfood, dessert, peach cobbler, strained",Adam,3,64,0.001,0.45,1.533,0.52,3
"Babyfood, dessert, peach yogurt",Adam,4,16,0.001,0.469,1.508,0.539,1
"Babyfood, dessert, tropical fruit, junior",Adam,4,32,0.001,0.488,1.48,0.557,2
"Babyfood, dinner, apples and chicken, strained",Adam,4,64,0.001,0.506,1.452,0.575,3
"Babyfood, dinner, beef and rice, toddler",Adam,5,16,0.001,0.524,1.423,0.592,1
"Babyfood, dinner, beef lasagna, toddler",Adam,5,32,0.001,0.541,1.393,0.609,2
"Babyfood, dinner, beef noodle, junior",Adam,5,64,0.001,0.558,1.362,0.626,3
"Babyfood, dinner, beef noodle, strained",Adam,6,16,0.001,0.575,1.33,0.643,1
"Babyfood, dinner, beef stew, toddler",Adam,6,32,0.001,0.591,1.296,0.659,2
"Babyfood, dinner, beef with vegetables",Adam,6,64,0.001,0.607,1.261,0.675,3
"Babyfood, dinner, broccoli and chicken, junior",Adam,7,16,0.001,0.623,1.224,0.691,1
"Babyfood, dinner, chicken and noodle with vegetables, toddler",Adam,7,32,0.001,0.638,1.185,0.707,2
"Babyfood, dinner, chicken and rice",Adam,7,64,0.001,0.653,1.144,0.722,3
"Babyfood, dinner, chicken noodle, junior",Adam,8,16,0.001,0.668,1.102,0.737,1
"Babyfood, dinner, chicken noodle, strained",Adam,8,32,0.001,0.683,1.058,0.752,2
"Babyfood, dinner, chicken soup, strained",Adam,8,64,0.001,0.697,1.013,0.767,3
"Babyfood, dinner, chicken stew, toddler",Adam,9,16,0.001,0.712,0.967,0.782,1
"Babyfood, dinner, macaroni and cheese, junior",Adam,9,32,0.001,0.726,0.919,0.796,2
"Babyfood, dinner, macaroni and cheese, strained",Adam,9,64,0.001,0.74,0.871,0.81,3
"Babyfood, dinner, macaroni and tomato and beef, junior",Adam,10,16,0.001,0.754,0.822,0.824,1
"Babyfood, dinner, macaroni and tomato and beef, strained",Adam,10,32,0.001,0.767,0.774,0.837,2
"Babyfood, dinner, macaroni, beef and tomato sauce, toddler",Adam,10,64,0.001,0.78,0.726,0.85,3
"Babyfood, dinner, mixed vegetable, junior",Adam,30,16,0.001,0.892,0.352,0.927,1
"Babyfood, dinner, mixed vegetable, strained",Adam,30,32,0.001,0.907,0.286,0.941,2
"Babyfood, dinner, pasta with vegetables",Adam,30,64,0.001,0.917,0.246,0.951,3
"Babyfood, dinner, potatoes with cheese and ham, toddler",Adam,50,16,0.001,0.924,0.209,0.958,1
"Babyfood, dinner, spaghetti and tomato and meat, junior",Adam,50,32,0.001,0.932,0.182,0.966,2
"Babyfood, dinner, spaghetti and tomato and meat, toddler",Adam,50,64,0.001,0.936,0.167,0.97,3
"Babyfood, dinner, sweet potatoes and chicken, strained",Adam,70,16,0.001,0.94,0.152,0.974,1
"Babyfood, dinner, turkey and rice, junior",Adam,70,32,0.001,0.944,0.138,0.978,2
"Babyfood, dinner, turkey and rice, strained",Adam,70,64,0.001,0.947,0.127,0.98,3
"Babyfood, dinner, turkey, rice, and vegetables, toddler",Adam,90,16,0.001,0.949,0.115,0.982,1
"Babyfood, dinner, vegetables and bacon, strained",Adam,90,32,0.001,0.951,0.105,0.984,2
"Babyfood, dinner, vegetables and beef, junior",Adam,90,64,0.001,0.954,0.095,0.986,3
"Babyfood, dinner, vegetables and beef, strained",Adam,110,16,0.001,0.956,0.088,0.987,1
"Babyfood, dinner, vegetables and chicken, junior",Adam,110,32,0.001,0.957,0.081,0.988,2
"Babyfood, dinner, vegetables and dumplings and beef, junior",Adam,110,64,0.001,0.959,0.075,0.989,3
"Babyfood, dinner, vegetables and dumplings and beef, strained",Adam,130,16,0.001,0.96,0.07,0.99,1
"Babyfood, dinner, vegetables and ham, junior",Adam,130,32,0.001,0.962,0.065,0.991,2
"Babyfood, dinner, vegetables and ham, strained",Adam,130,64,0.001,0.963,0.06,0.992,3
"Babyfood, dinner, vegetables and lamb, junior",Adam,150,16,0.001,0.964,0.056,0.993,1
"Babyfood, dinner, vegetables and lamb, strained",Adam,150,32,0.001,0.966,0.052,0.994,2
"Babyfood, dinner, vegetables and noodles and turkey, junior",Adam,150,64,0.001,0.967,0.049,0.994,3
"Babyfood, dinner, vegetables and noodles and turkey, strained",Adam,1,16,0.01,0.209,1.904,0.288,1
"Babyfood, dinner, vegetables and turkey, junior",Adam,1,32,0.01,0.234,1.865,0.317,2
"Babyfood, dinner, vegetables and turkey, strained",Adam,1,64,0.01,0.259,1.824,0.346,3
"Babyfood, dinner, vegetables and turkey, toddler",Adam,2,16,0.01,0.284,1.782,0.374,1
"Babyfood, dinner, vegetables chicken, strained",Adam,2,32,0.01,0.309,1.736,0.402,2
"Babyfood, dinner, vegetables, noodles and chicken, junior",Adam,2,64,0.01,0.334,1.688,0.43,3
"Babyfood, dinner, vegetables, noodles and chicken, strained",Adam,3,16,0.01,0.359,1.637,0.456,1
"Babyfood, fruit and vegetable, apple and sweet potato",Adam,3,32,0.01,0.384,1.585,0.484,2
"Babyfood, fruit dessert, mango with tapioca",Adam,3,64,0.01,0.409,1.531,0.51,3
"Babyfood, fruit supreme dessert",Adam,4,16,0.01,0.434,1.474,0.537,1
"Babyfood, fruit, apple and blueberry, junior",Adam,4,32,0.01,0.458,1.417,0.564,2
"Babyfood, fruit, apple and blueberry, strained",Adam,4,64,0.01,0.482,1.358,0.59,3
"Babyfood, fruit, apple and raspberry, junior",Adam,5,16,0.01,0.506,1.296,0.617,1
"Babyfood, fruit, apple and raspberry, strained",Adam,5,32,0.01,0.529,1.235,0.641,2
"Babyfood, fruit, applesauce and apricots, junior",Adam,5,64,0.01,0.552,1.174,0.665,3
"Babyfood, fruit, applesauce and apricots, strained",Adam,6,16,0.01,0.575,1.111,0.69,1
"Babyfood, fruit, applesauce and cherries, junior",Adam,6,32,0.01,0.597,1.052,0.713,2
"Babyfood, fruit, applesauce and cherries, strained",Adam,6,64,0.01,0.619,0.994,0.735,3
"Babyfood, fruit, applesauce and pineapple, junior",Adam,7,16,0.01,0.64,0.931,0.757,1
"Babyfood, fruit, applesauce and pineapple, strained",Adam,7,32,0.01,0.66,0.871,0.778,2
"Babyfood, fruit, applesauce with banana, junior",Adam,7,64,0.01,0.679,0.812,0.799,3
"Babyfood, fruit, applesauce, junior",Adam,8,16,0.01,0.698,0.752,0.82,1
"Babyfood, fruit, applesauce, strained",Adam,8,32,0.01,0.717,0.695,0.84,2
"Babyfood, fruit, apricot with tapioca, junior",Adam,8,64,0.01,0.735,0.64,0.86,3
"Babyfood, fruit, apricot with tapioca, strained",Adam,9,16,0.01,0.753,0.584,0.88,1
"Babyfood, fruit, bananas and pineapple with tapioca, junior",Adam,9,32,0.01,0.77,0.531,0.899,2
"Babyfood, fruit, bananas and pineapple with tapioca, strained",Adam,9,64,0.01,0.787,0.48,0.917,3
"Babyfood, fruit, bananas with apples and pears, strained",Adam,10,16,0.01,0.804,0.432,0.935,1
"Babyfood, fruit, bananas with tapioca, junior",Adam,10,32,0.01,0.82,0.384,0.952,2
"Babyfood, fruit, bananas with tapioca, strained",Adam,10,64,0.01,0.835,0.34,0.968,3
"Babyfood, fruit, guava and papaya with tapioca, strained",Adam,30,16,0.01,0.962,0.1,0.988,1
"Babyfood, fruit, papaya and applesauce with tapioca, strained",Adam,30,32,0.01,0.964,0.089,0.99,2
"Babyfood, fruit, peaches, junior",Adam,30,64,0.01,0.967,0.08,0.992,3
"Babyfood, fruit, peaches, strained",Adam,50,16,0.01,0.969,0.069,0.994,1
"Babyfood, fruit, pears and pineapple, junior",Adam,50,32,0.01,0.971,0.063,0.995,2
"Babyfood, fruit, pears and pineapple, strained",Adam,50,64,0.01,0.973,0.057,0.996,3
"Babyfood, fruit, pears, junior",Adam,70,16,0.01,0.974,0.052,0.996,1
"Babyfood, fruit, pears, strained",Adam,70,32,0.01,0.976,0.047,0.997,2
"Babyfood, fruit, plums with tapioca, without ascorbic acid, junior",Adam,70,64,0.01,0.977,0.043,0.997,3
"Babyfood, fruit, plums with tapioca, without ascorbic acid, strained",Adam,90,16,0.01,0.978,0.038,0.997,1
"Babyfood, fruit, prunes with tapioca, without ascorbic acid, junior",Adam,90,32,0.01,0.979,0.035,0.997,2
"Babyfood, fruit, prunes with tapioca, without ascorbic acid, strained",Adam,90,64,0.01,0.98,0.032,0.998,3
"Babyfood, fruit, tutti frutti, junior",Adam,110,16,0.01,0.981,0.029,0.998,1
"Babyfood, fruit, tutti frutti, strained",Adam,110,32,0.01,0.982,0.026,0.998,2
"Babyfood, green beans, dices, toddler",Adam,110,64,0.01,0.982,0.024,0.998,3
"Babyfood, juice treats, fruit medley, toddler",Adam,130,16,0.01,0.983,0.022,0.998,1
"Babyfood, juice, apple",Adam,130,32,0.01,0.984,0.02,0.998,2
"Babyfood, juice, apple - cherry",Adam,130,64,0.01,0.985,0.018,0.998,3
"Babyfood, juice, apple and cherry",Adam,150,16,0.01,0.985,0.016,0.998,1
"Babyfood, juice, apple and grape",Adam,150,32,0.01,0.986,0.015,0.998,2
"Babyfood, juice, apple and peach",Adam,150,64,0.01,0.987,0.014,0.998,3
"Babyfood, juice, apple and plum",Adam,1,16,0.1,0.157,2.138,0.242,1
"Babyfood, juice, apple and prune",Adam,1,32,0.1,0.176,2.082,0.266,2
"Babyfood, juice, apple, with calcium",Adam,1,64,0.1,0.195,2.024,0.29,3
"Babyfood, juice, apple-sweet potato",Adam,2,16,0.1,0.213,1.976,0.316,1
"Babyfood, juice, fruit punch, with calcium",Adam,2,32,0.1,0.232,1.917,0.342,2
"Babyfood, juice, mixed fruit",Adam,2,64,0.1,0.252,1.854,0.367,3
"Babyfood, juice, orange",Adam,3,16,0.1,0.272,1.796,0.393,1
"Babyfood, juice, orange and apple",Adam,3,32,0.1,0.292,1.734,0.417,2
"Babyfood, juice, orange and apple and banana",Adam,3,64,0.1,0.313,1.669,0.441,3
"Babyfood, juice, orange and apricot",Adam,4,16,0.1,0.333,1.602,0.464,1
"Babyfood, juice, orange and banana",Adam,4,32,0.1,0.353,1.535,0.487,2
"Babyfood, juice, orange and pineapple",Adam,4,64,0.1,0.374,1.465,0.51,3
"Babyfood, juice, orange-carrot",Adam,5,16,0.1,0.394,1.389,0.533,1
"Babyfood, juice, pear",Adam,5,32,0.1,0.415,1.319,0.555,2
"Babyfood, juice, prune and orange",Adam,5,64,0.1,0.436,1.246,0.577,3
"Babyfood, macaroni and cheese, toddler",Adam,6,16,0.1,0.457,1.166,0.598,1
"Babyfood, mashed cheddar potatoes and broccoli, toddlers",Adam,6,32,0.1,0.477,1.089,0.62,2
"Babyfood, meat, beef with vegetables, toddler",Adam,6,64,0.1,0.498,1.011,0.641,3
"Babyfood, meat, beef, junior",Adam,7,16,0.1,0.518,0.933,0.661,1
"Babyfood, meat, beef, strained",Adam,7,32,0.1,0.539,0.853,0.682,2
"Babyfood, meat, chicken sticks, junior",Adam,7,64,0.1,0.559,0.774,0.702,3
"Babyfood, meat, chicken, junior",Adam,8,16,0.1,0.579,0.695,0.723,1
"Babyfood, meat, chicken, strained",Adam,8,32,0.1,0.598,0.623,0.742,2
"Babyfood, meat, ham, junior",Adam,8,64,0.1,0.617,0.55,0.761,3
"Babyfood, meat, ham, strained",Adam,9,16,0.1,0.636,0.481,0.779,1
"Babyfood, meat, lamb, junior",Adam,9,32,0.1,0.654,0.411,0.797,2
"Babyfood, meat, lamb, strained",Adam,9,64,0.1,0.671,0.343,0.815,3
"Babyfood, meat, meat sticks, junior",Adam,10,16,0.1,0.688,0.277,0.833,1
"Babyfood, meat, pork, strained",Adam,10,32,0.1,0.704,0.214,0.85,2
"Babyfood, meat, turkey sticks, junior",Adam,10,64,0.1,0.719,0.153,0.867,3
"Babyfood, meat, turkey, junior",Adam,30,16,0.1,0.946,0.045,0.946,1
"Babyfood, meat, turkey, strained",Adam,30,32,0.1,0.956,0.032,0.957,2
"Babyfood, meat, veal, strained",Adam,30,64,0.1,0.966,0.023,0.967,3
"Babyfood, mixed fruit juice with low fat yogurt",Adam,50,16,0.1,0.977,0.018,0.977,1
"Babyfood, mixed fruit yogurt, strained",Adam,50,32,0.1,0.982,0.013,0.982,2
"Babyfood, oatmeal cereal with fruit, dry, instant, toddler",Adam,50,64,0.1,0.986,0.01,0.986,3
"Babyfood, peaches, dices, toddler",Adam,70,16,0.1,0.989,0.008,0.989,1
"Babyfood, pears, dices, toddler",Adam,70,32,0.1,0.992,0.006,0.992,2
"Babyfood, peas and brown rice",Adam,70,64,0.1,0.994,0.004,0.994,3
"Babyfood, peas, dices, toddler",Adam,90,16,0.1,0.995,0.004,0.995,1
"Babyfood, plums, bananas and rice, strained",Adam,90,32,0.1,0.996,0.003,0.996,2
"Babyfood, potatoes, toddler",Adam,90,64,0.1,0.996,0.003,0.996,3
"Babyfood, pretzels",Adam,110,16,0.1,0.997,0.002,0.997,1
"Babyfood, prunes, without vitamin c, strained",Adam,110,32,0.1,0.997,0.002,0.997,2
"Babyfood, ravioli, cheese filled, with tomato sauce",Adam,110,64,0.1,0.997,0.002,0.997,3
"Babyfood, rice and apples, dry",Adam,130,16,0.1,0.998,0.002,0.998,1
"Babyfood, teething biscuits",Adam,130,32,0.1,0.998,0.001,0.998,2
"Babyfood, vegetable and brown rice, strained",Adam,130,64,0.1,0.998,0.001,0.998,3
"Babyfood, vegetable, butternut squash and corn",Adam,150,16,0.1,0.998,0.001,0.998,1
"Babyfood, vegetable, green beans and potatoes",Adam,150,32,0.1,0.998,0.001,0.998,2
"Babyfood, vegetables, beets, strained",Adam,150,64,0.1,0.998,0.001,0.998,3
"Babyfood, vegetables, carrots, junior",RMSprop,1,16,0.00001,0.153,2.142,0.239,1
"Babyfood, vegetables, carrots, strained",RMSprop,1,32,0.00001,0.171,2.086,0.263,2
"Babyfood, vegetables, corn, creamed, junior",RMSprop,1,64,0.00001,0.19,2.03,0.287,3
"Babyfood, vegetables, corn, creamed, strained",RMSprop,2,16,0.00001,0.207,1.979,0.31,1
"Babyfood, vegetables, garden vegetable, strained",RMSprop,2,32,0.00001,0.226,1.922,0.334,2
"Babyfood, vegetables, green beans, junior",RMSprop,2,64,0.00001,0.246,1.862,0.359,3
"Babyfood, vegetables, green beans, strained",RMSprop,3,16,0.00001,0.266,1.802,0.384,1
"Babyfood, vegetables, mix vegetables junior",RMSprop,3,32,0.00001,0.287,1.738,0.408,2
"Babyfood, vegetables, mix vegetables strained",RMSprop,3,64,0.00001,0.308,1.673,0.432,3
"Babyfood, vegetables, peas, strained",RMSprop,4,16,0.00001,0.329,1.607,0.456,1
"Babyfood, vegetables, spinach, creamed, strained",RMSprop,4,32,0.00001,0.35,1.541,0.479,2
"Babyfood, vegetables, squash, junior",RMSprop,4,64,0.00001,0.371,1.472,0.502,3
"Babyfood, vegetables, squash, strained",RMSprop,5,16,0.00001,0.393,1.398,0.526,1
"Babyfood, vegetables, sweet potatoes strained",RMSprop,5,32,0.00001,0.414,1.328,0.549,2
"Babyfood, vegetables, sweet potatoes, junior",RMSprop,5,64,0.00001,0.435,1.256,0.572,3
"Babyfood, yogurt, whole milk, with fruit, multigrain cereal and added DHA",RMSprop,6,16,0.00001,0.456,1.182,0.594,1
"Babyfood, yogurt, whole milk, with fruit, multigrain cereal and added iron",RMSprop,6,32,0.00001,0.477,1.105,0.616,2
"Child formula, ABBOTT NUTRITION, PEDIASURE, ready-to-feed (formerly ROSS)",RMSprop,6,64,0.00001,0.488,1.075,0.626,3
"Child formula, ABBOTT NUTRITION, PEDIASURE, ready-to-feed, with iron and fiber (formerly ROSS)",RMSprop,7,16,0.00001,0.497,1.028,0.638,1
"Child formula, MEAD JOHNSON, PORTAGEN, with iron, powder, not reconstituted",RMSprop,7,32,0.00001,0.518,0.951,0.661,2
"Child formula, MEAD JOHNSON, PORTAGEN, with iron, prepared from powder",RMSprop,7,64,0.00001,0.539,0.874,0.684,3
"Fluid replacement, electrolyte solution (include PEDIALYTE)",RMSprop,8,16,0.00001,0.56,0.8,0.706,1
Gerber graduates Fruit Strips Real Fruit Bars,RMSprop,8,32,0.00001,0.581,0.727,0.729,2
"Infant Formula, MEAD JOHNSON, ENFAMIL GENTLEASE LIPIL, with iron, prepared from powder",RMSprop,8,64,0.00001,0.602,0.654,0.752,3
"Infant Formula, MEAD JOHNSON, ENFAMIL, ENFACARE LIPIL, ready-to-feed, with ARA and DHA",RMSprop,9,16,0.00001,0.623,0.585,0.774,1
"Infant formula, ABBOTT NUTRITION, ALIMENTUM ADVANCE, with iron, powder, not reconstituted, with DHA and ARA (formerly ROSS)",RMSprop,9,32,0.00001,0.644,0.514,0.797,2
"Infant formula, ABBOTT NUTRITION, SIMILAC NATURAL CARE, ADVANCE, ready-to-feed, with ARA and DHA (formerly ROSS)",RMSprop,9,64,0.00001,0.665,0.444,0.82,3
"Infant formula, ABBOTT NUTRITION, SIMILAC NEOSURE, ready-to-feed, with ARA and DHA (formerly ROSS)",RMSprop,10,16,0.00001,0.686,0.325,0.842,1
"Infant formula, ABBOTT NUTRITION, SIMILAC, ADVANCE, with iron, liquid concentrate, not reconstituted (formerly ROSS)",RMSprop,10,32,0.00001,0.707,0.251,0.865,2
"Infant formula, ABBOTT NUTRITION, SIMILAC, ADVANCE, with iron, powder, not reconstituted (formerly ROSS)",RMSprop,10,64,0.00001,0.729,0.179,0.887,3
"Infant formula, ABBOTT NUTRITION, SIMILAC, ADVANCE, with iron, ready-to-feed (formerly ROSS)",RMSprop,30,16,0.00001,0.97,0.069,0.97,1
"Infant formula, ABBOTT NUTRITION, SIMILAC, ALIMENTUM, ADVANCE, ready-to-feed, with ARA and DHA (formerly ROSS)",RMSprop,30,32,0.00001,0.978,0.046,0.978,2
"Infant formula, ABBOTT NUTRITION, SIMILAC, ALIMENTUM, with iron, ready-to-feed (formerly ROSS)",RMSprop,30,64,0.00001,0.984,0.031,0.984,3
"Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, ADVANCE with iron, liquid concentrate (formerly ROSS)",RMSprop,50,16,0.00001,0.99,0.024,0.99,1
"Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, ADVANCE with iron, powder, not reconstituted (formerly ROSS)",RMSprop,50,32,0.00001,0.993,0.016,0.993,2
"Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, ADVANCE with iron, ready-to-feed (formerly ROSS)",RMSprop,50,64,0.00001,0.995,0.012,0.995,3
"Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, with iron, liquid concentrate (formerly ROSS)",RMSprop,70,16,0.00001,0.996,0.009,0.996,1
"Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, with iron, powder, not reconstituted (formerly ROSS)",RMSprop,70,32,0.00001,0.996,0.009,0.996,2
"Infant formula, ABBOTT NUTRITION, SIMILAC, ISOMIL, with iron, ready-to-feed (formerly ROSS)",RMSprop,70,64,0.00001,0.997,0.007,0.997,3
"Infant formula, ABBOTT NUTRITION, SIMILAC, NEOSURE, powder, with ARA and DHA (formerly ROSS)",RMSprop,90,16,0.00001,0.997,0.005,0.997,1
"Infant formula, ABBOTT NUTRITION, SIMILAC, PM 60/40, powder not reconstituted (formerly ROSS)",RMSprop,90,32,0.00001,0.997,0.004,0.997,2
