name,optimizer,Epochs,BatchSize,Learning Rate,F1 Score,Loss,Accuracy,id
"Infant formula, ABBOTT NUTRITION, SIMILAC, SENSITIVE (LACTOSE FREE) ready-to-feed, with ARA and DHA (formerly ROSS)",RMSprop,90,64,0.00001,0.998,0.003,0.998,3
"Infant formula, ABBOTT NUTRITION, SIMILAC, SENSITIVE, (LACTOSE FREE), liquid concentrate, with ARA and DHA (formerly ROSS)",RMSprop,110,16,0.00001,0.998,0.003,0.998,1
"Infant formula, ABBOTT NUTRITION, SIMILAC, SENSITIVE, (LACTOSE FREE), powder, with ARA and DHA (formerly ROSS)",RMSprop,110,32,0.00001,0.998,0.002,0.998,2
"Infant formula, ABBOTT NUTRITION, SIMILAC, SPECIAL CARE, ADVANCE 24, with iron, ready-to-feed, with ARA and DHA (formerly ROSS)",RMSprop,110,64,0.00001,0.998,0.002,0.998,3
"Infant formula, ABBOTT NUTRITION, SIMILAC, low iron, liquid concentrate, not reconstituted (formerly ROSS)",RMSprop,130,16,0.00001,0.998,0.001,0.998,1
"Infant formula, ABBOTT NUTRITION, SIMILAC, low iron, powder, not reconstituted (formerly ROSS)",RMSprop,130,32,0.00001,0.998,0.001,0.998,2
"Infant formula, ABBOTT NUTRITION, SIMILAC, low iron, ready-to-feed (formerly ROSS)",RMSprop,130,64,0.00001,0.998,0.001,0.998,3
"Infant formula, ABBOTT NUTRITION, SIMILAC, with iron, liquid concentrate, not reconstituted (formerly ROSS)",RMSprop,150,16,0.00001,0.998,0.001,0.998,1
"Infant formula, ABBOTT NUTRITION, SIMILAC, with iron, powder, not reconstituted (formerly ROSS)",RMSprop,150,32,0.00001,0.998,0.001,0.998,2
"Infant formula, ABBOTT NUTRITION, SIMILAC, with iron, ready-to-feed (formerly ROSS)",RMSprop,150,64,0.00001,0.998,0.001,0.998,3
"Infant formula, MEAD JOHNSON, ENFAMIL LIPIL, with iron, ready-to-feed, with ARA and DHA",RMSprop,1,16,0.0001,0.153,2.152,0.239,1
"Infant formula, MEAD JOHNSON, ENFAMIL, AR LIPIL, powder, with ARA and DHA",RMSprop,1,32,0.0001,0.171,2.097,0.263,2
"Infant formula, MEAD JOHNSON, ENFAMIL, AR LIPIL, ready-to-feed, with ARA and DHA",RMSprop,1,64,0.0001,0.19,2.041,0.288,3
"Infant formula, MEAD JOHNSON, ENFAMIL, ENFACARE LIPIL, powder, with ARA and DHA",RMSprop,2,16,0.0001,0.207,1.992,0.31,1
"Infant formula, MEAD JOHNSON, ENFAMIL, LACTOFREE LIPIL, with iron, powder, with ARA and DHA",RMSprop,2,32,0.0001,0.226,1.937,0.334,2
"Infant formula, MEAD JOHNSON, ENFAMIL, LACTOFREE, LIPIL, with iron, liquid concentrate, not reconstituted, with ARA and DHA",RMSprop,2,64,0.0001,0.246,1.879,0.359,3
"Infant formula, MEAD JOHNSON, ENFAMIL, LACTOFREE, ready-to-feed",RMSprop,3,16,0.0001,0.266,1.819,0.384,1
"Infant formula, MEAD JOHNSON, ENFAMIL, LACTOFREE, with iron, liquid concentrate, not reconstituted",RMSprop,3,32,0.0001,0.287,1.755,0.409,2
"Infant formula, MEAD JOHNSON, ENFAMIL, LACTOFREE, with iron, powder, not reconstituted",RMSprop,3,64,0.0001,0.308,1.69,0.433,3
"Infant formula, MEAD JOHNSON, ENFAMIL, LIPIL, low iron, liquid concentrate, with ARA and DHA",RMSprop,4,16,0.0001,0.329,1.624,0.457,1
"Infant formula, MEAD JOHNSON, ENFAMIL, LIPIL, low iron, powder, with ARA and DHA",RMSprop,4,32,0.0001,0.35,1.558,0.48,2
"Infant formula, MEAD JOHNSON, ENFAMIL, LIPIL, low iron, ready to feed, with ARA and DHA",RMSprop,4,64,0.0001,0.371,1.488,0.503,3
"Infant formula, MEAD JOHNSON, ENFAMIL, LIPIL, ready-to-feed, with ARA and DHA",RMSprop,5,16,0.0001,0.393,1.414,0.526,1
"Infant formula, MEAD JOHNSON, ENFAMIL, LIPIL, with iron, liquid concentrate, with ARA and DHA",RMSprop,5,32,0.0001,0.414,1.344,0.55,2
"Infant formula, MEAD JOHNSON, ENFAMIL, LIPIL, with iron, powder, with ARA and DHA",RMSprop,5,64,0.0001,0.435,1.272,0.573,3
"Infant formula, MEAD JOHNSON, ENFAMIL, NUTRAMIGEN LIPIL, with iron, powder, not reconstituted, with ARA and DHA",RMSprop,6,16,0.0001,0.456,1.206,0.594,1
"Infant formula, MEAD JOHNSON, ENFAMIL, NUTRAMIGEN LIPIL, with iron, ready to feed, with ARA and DHA",RMSprop,6,32,0.0001,0.477,1.129,0.617,2
"Infant formula, MEAD JOHNSON, ENFAMIL, NUTRAMIGEN, LIPIL, with iron, liquid concentrate not reconstituted, with ARA and DHA",RMSprop,6,64,0.0001,0.488,1.103,0.626,3
"Infant formula, MEAD JOHNSON, ENFAMIL, NUTRAMIGEN, with iron, liquid concentrate, not reconstituted",RMSprop,7,16,0.0001,0.497,1.028,0.638,1
"Infant formula, MEAD JOHNSON, ENFAMIL, NUTRAMIGEN, with iron, powder, not reconstituted",RMSprop,7,32,0.0001,0.518,0.951,0.661,2
"Infant formula, MEAD JOHNSON, ENFAMIL, NUTRAMIGEN, with iron, ready-to-feed",RMSprop,7,64,0.0001,0.539,0.874,0.684,3
"Infant formula, MEAD JOHNSON, ENFAMIL, PROSOBEE LIPIL, with iron, powder, not reconstituted, with ARA and DHA",RMSprop,8,16,0.0001,0.56,0.8,0.706,1
"Infant formula, MEAD JOHNSON, ENFAMIL, PROSOBEE, LIPIL, liquid concentrate, not reconstituted, with ARA and DHA",RMSprop,8,32,0.0001,0.581,0.727,0.729,2
"Infant formula, MEAD JOHNSON, ENFAMIL, PROSOBEE, with iron, powder, not reconstituted",RMSprop,8,64,0.0001,0.602,0.654,0.752,3
"Infant formula, MEAD JOHNSON, ENFAMIL, low iron, liquid concentrate, not reconstituted",RMSprop,9,16,0.0001,0.623,0.585,0.774,1
"Infant formula, MEAD JOHNSON, ENFAMIL, low iron, powder, not reconstituted",RMSprop,9,32,0.0001,0.644,0.514,0.797,2
"Infant formula, MEAD JOHNSON, ENFAMIL, low iron, ready-to-feed",RMSprop,9,64,0.0001,0.665,0.444,0.82,3
"Infant formula, MEAD JOHNSON, ENFAMIL, with iron, liquid concentrate, not reconstituted",RMSprop,10,16,0.0001,0.686,0.325,0.842,1
"Infant formula, MEAD JOHNSON, ENFAMIL, with iron, powder",RMSprop,10,32,0.0001,0.707,0.251,0.865,2
"Infant formula, MEAD JOHNSON, ENFAMIL, with iron, ready-to-feed",RMSprop,10,64,0.0001,0.729,0.179,0.887,3
"Infant formula, MEAD JOHNSON, NEXT STEP PROSOBEE, powder, not reconstituted",RMSprop,30,16,0.0001,0.964,0.1,0.964,1
"Infant formula, MEAD JOHNSON, NEXT STEP, PROSOBEE LIPIL, powder, with ARA and DHA",RMSprop,30,32,0.0001,0.974,0.075,0.974,2
"Infant formula, MEAD JOHNSON, NEXT STEP, PROSOBEE, LIPIL, ready to feed, with ARA and DHA",RMSprop,30,64,0.0001,0.982,0.053,0.982,3
"Infant formula, MEAD JOHNSON, PREGESTIMIL, with iron, powder, not reconstituted",RMSprop,50,16,0.0001,0.985,0.044,0.985,1
"Infant formula, MEAD JOHNSON, PREGESTIMIL, with iron, prepared from powder",RMSprop,50,32,0.0001,0.989,0.032,0.989,2
"Infant formula, MEAD JOHNSON, PROSOBEE LIPIL, with iron, ready to feed, with ARA and DHA",RMSprop,50,64,0.0001,0.992,0.023,0.992,3
"Infant formula, MEAD JOHNSON, PROSOBEE, with iron, liquid concentrate, not reconstituted",RMSprop,70,16,0.0001,0.992,0.02,0.992,1
"Infant formula, MEAD JOHNSON, PROSOBEE, with iron, ready-to-feed",RMSprop,70,32,0.0001,0.995,0.012,0.995,2
"Infant formula, MEAD JOHNSON,NEXT STEP PROSOBEE, prepared from powder",RMSprop,70,64,0.0001,0.996,0.008,0.996,3
"Infant formula, NESTLE, GOOD START 2 ESSENTIALS, with iron, liquid concentrate, not reconstituted",RMSprop,90,16,0.0001,0.997,0.006,0.997,1
"Infant formula, NESTLE, GOOD START 2 ESSENTIALS, with iron, powder",RMSprop,90,32,0.0001,0.997,0.005,0.997,2
"Infant formula, NESTLE, GOOD START 2 ESSENTIALS, with iron, ready-to-feed",RMSprop,90,64,0.0001,0.997,0.004,0.997,3
"Infant formula, NESTLE, GOOD START ESSENTIALS SOY, with iron, liquid concentrate, not reconstituted",RMSprop,110,16,0.0001,0.998,0.003,0.998,1
"Infant formula, NESTLE, GOOD START ESSENTIALS SOY, with iron, powder",RMSprop,110,32,0.0001,0.998,0.002,0.998,2
"Infant formula, NESTLE, GOOD START ESSENTIALS SOY, with iron, ready-to-feed",RMSprop,110,64,0.0001,0.998,0.002,0.998,3
"Infant formula, NESTLE, GOOD START SOY, with ARA and DHA, powder",RMSprop,130,16,0.0001,0.998,0.001,0.998,1
"Infant formula, NESTLE, GOOD START SOY, with DHA and ARA, liquid concentrate",RMSprop,130,32,0.0001,0.998,0.001,0.998,2
"Infant formula, NESTLE, GOOD START SOY, with DHA and ARA, ready-to-feed",RMSprop,130,64,0.0001,0.998,0.001,0.998,3
"Infant formula, NESTLE, GOOD START SUPREME, with iron, DHA and ARA, prepared from liquid concentrate",RMSprop,150,16,0.0001,0.998,0.001,0.998,1
"Infant formula, NESTLE, GOOD START SUPREME, with iron, DHA and ARA, ready-to-feed",RMSprop,150,32,0.0001,0.998,0.001,0.998,2
"Infant formula, NESTLE, GOOD START SUPREME, with iron, liquid concentrate, not reconstituted",RMSprop,150,64,0.0001,0.998,0.001,0.998,3
"Infant formula, NESTLE, GOOD START SUPREME, with iron, powder",RMSprop,1,16,0.001,0.159,1.81,0.353,1
"Infant formula, NESTLE, GOOD START SUPREME, with iron, ready-to-feed",RMSprop,1,32,0.001,0.187,1.658,0.379,2
"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, liquid concentrate, not reconstituted (formerly WYETH-AYERST)",RMSprop,1,64,0.001,0.215,1.513,0.402,3
"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, powder (formerly WYETH-AYERST)",RMSprop,2,16,0.001,0.25,1.368,0.436,1
"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, ready-to-feed (formerly WYETH-AYERST)",RMSprop,2,32,0.001,0.278,1.235,0.462,2
"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, soy, liquid concentrate (formerly WYETH-AYERST)",RMSprop,2,64,0.001,0.307,1.11,0.488,3
"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, soy, powder (formerly WYETH-AYERST)",RMSprop,3,16,0.001,0.354,0.982,0.515,1
"Infant formula, PBM PRODUCTS, ULTRA BRIGHT BEGINNINGS, soy, ready-to-feed (formerly WYETH-AYERST)",RMSprop,3,32,0.001,0.381,0.862,0.541,2
"Infant formula, PBM PRODUCTS, store brand, liquid concentrate, not reconstituted (formerly WYETH-AYERST)",RMSprop,3,64,0.001,0.409,0.748,0.567,3
"Infant formula, PBM PRODUCTS, store brand, powder (formerly WYETH-AYERST)",RMSprop,4,16,0.001,0.454,0.632,0.593,1
"Infant formula, PBM PRODUCTS, store brand, ready-to-feed (formerly WYETH-AYERST)",RMSprop,4,32,0.001,0.48,0.531,0.618,2
"Infant formula, PBM PRODUCTS, store brand, soy, liquid concentrate, not reconstituted (formerly WYETH-AYERST)",RMSprop,4,64,0.001,0.507,0.435,0.643,3
"Infant formula, PBM PRODUCTS, store brand, soy, powder (formerly WYETH-AYERST)",RMSprop,5,16,0.001,0.548,0.355,0.668,1
"Infant formula, PBM PRODUCTS, store brand, soy, ready-to-feed (formerly WYETH-AYERST)",RMSprop,5,32,0.001,0.575,0.281,0.693,2
Zwieback,RMSprop,5,64,0.001,0.602,0.215,0.719,3
"Animal fat, bacon grease",RMSprop,6,16,0.001,0.63,0.135,0.744,1
"Butter replacement, without fat, powder",RMSprop,6,32,0.001,0.656,0.102,0.769,2
"Butter, light, stick, with salt",RMSprop,6,64,0.001,0.683,0.078,0.794,3
"Butter, light, stick, without salt",RMSprop,7,16,0.001,0.71,0.055,0.819,1
"Creamy dressing, made with sour cream and/or buttermilk and oil, reduced calorie",RMSprop,7,32,0.001,0.737,0.039,0.844,2
"Creamy dressing, made with sour cream and/or buttermilk and oil, reduced calorie, cholesterol-free",RMSprop,7,64,0.001,0.745,0.028,0.854,3
"Creamy dressing, made with sour cream and/or buttermilk and oil, reduced calorie, fat-free",RMSprop,8,16,0.001,0.763,0.03,0.869,1
"Fat, beef tallow",RMSprop,8,32,0.001,0.79,0.023,0.894,2
"Fat, chicken",RMSprop,8,64,0.001,0.816,0.019,0.919,3
"Fat, duck",RMSprop,9,16,0.001,0.842,0.012,0.944,1
"Fat, goose",RMSprop,9,32,0.001,0.868,0.007,0.968,2
"Fat, mutton tallow",RMSprop,9,64,0.001,0.893,0.003,0.99,3
"Fat, turkey",RMSprop,10,16,0.001,0.894,0.003,0.991,1
"Fish oil, cod liver",RMSprop,10,32,0.001,0.895,0.002,0.992,2
"Fish oil, herring",RMSprop,10,64,0.001,0.897,0.002,0.993,3
"Fish oil, menhaden",RMSprop,30,16,0.001,0.997,0.001,0.996,1
"Fish oil, menhaden, fully hydrogenated",RMSprop,30,32,0.001,0.997,0.001,0.997,2
"Fish oil, salmon",RMSprop,30,64,0.001,0.997,0.001,0.997,3
"Fish oil, sardine",RMSprop,50,16,0.001,0.997,0.001,0.997,1
Lard,RMSprop,50,32,0.001,0.998,0.001,0.998,2
"Margarine Spread, approximately 48% fat, tub",RMSprop,50,64,0.001,0.998,0.001,0.998,3
"Margarine, 80% fat, stick, includes regular and hydrogenated corn and soybean oils",RMSprop,70,16,0.001,0.998,0.001,0.998,1
"Margarine, 80% fat, tub, CANOLA HARVEST Soft Spread (canola, palm and palm kernel oils)",RMSprop,70,32,0.001,0.998,0.001,0.998,2
"Margarine, industrial, non-dairy, cottonseed, soy oil (partially hydrogenated ), for flaky pastries",RMSprop,70,64,0.001,0.998,0.001,0.998,3
"Margarine, industrial, soy and partially hydrogenated soy oil, use for baking, sauces and candy",RMSprop,90,16,0.001,0.998,0.001,0.998,1
"Margarine, margarine-like vegetable oil spread, 67-70% fat, tub",RMSprop,90,32,0.001,0.998,0.001,0.998,2
"Margarine, margarine-type vegetable oil spread, 70% fat, soybean and partially hydrogenated soybean, stick",RMSprop,90,64,0.001,0.998,0.001,0.998,3
"Margarine, regular, 80% fat, composite, stick, with salt",RMSprop,110,16,0.001,0.998,0.001,0.998,1
"Margarine, regular, 80% fat, composite, stick, with salt, with added vitamin D",RMSprop,110,32,0.001,0.998,0.001,0.998,2
"Margarine, regular, 80% fat, composite, stick, without salt",RMSprop,110,64,0.001,0.998,0.001,0.998,3
"Margarine, regular, 80% fat, composite, stick, without salt, with added vitamin D",RMSprop,130,16,0.001,0.998,0.001,0.998,1
"Margarine, regular, 80% fat, composite, tub, with salt",RMSprop,130,32,0.001,0.998,0.001,0.998,2
"Margarine, regular, 80% fat, composite, tub, with salt, with added vitamin D",RMSprop,130,64,0.001,0.998,0.001,0.998,3
"Margarine, regular, 80% fat, composite, tub, without salt",RMSprop,150,16,0.001,0.998,0.001,0.998,1
"Margarine, regular, hard, soybean (hydrogenated)",RMSprop,150,32,0.001,0.998,0.001,0.998,2
"Margarine-like shortening, industrial, soy (partially hydrogenated), cottonseed, and soy, principal use flaky pastries",RMSprop,150,64,0.001,0.998,0.001,0.998,3
"Margarine-like spread with yogurt, 70% fat, stick, with salt",RMSprop,1,16,0.01,0.039,4.841,0.129,1
"Margarine-like spread with yogurt, approximately 40% fat, tub, with salt",RMSprop,1,32,0.01,0.034,4.865,0.125,2
"Margarine-like spread, BENECOL Light Spread",RMSprop,1,64,0.01,0.048,4.767,0.141,3
"Margarine-like spread, SMART BALANCE Light Buttery Spread",RMSprop,2,16,0.01,0.034,4.862,0.125,1
"Margarine-like spread, SMART BALANCE Omega Plus Spread (with plant sterols & fish oil)",RMSprop,2,32,0.01,0.066,4.674,0.148,2
"Margarine-like spread, SMART BALANCE Regular Buttery Spread with flax oil",RMSprop,2,64,0.01,0.039,4.841,0.129,3
"Margarine-like spread, SMART BEAT Smart Squeeze",RMSprop,3,16,0.01,0.034,4.865,0.125,1
"Margarine-like spread, SMART BEAT Super Light without saturated fat",RMSprop,3,32,0.01,0.048,4.767,0.141,2
"Margarine-like vegetable-oil spread, stick/tub/bottle, 60% fat, with added vitamin D",RMSprop,3,64,0.01,0.034,4.862,0.125,3
"Margarine-like, butter-margarine blend, 80% fat, stick, without salt",RMSprop,4,16,0.01,0.034,4.865,0.125,1
"Margarine-like, margarine-butter blend, soybean oil and butter",RMSprop,4,32,0.01,0.039,4.841,0.129,2
"Margarine-like, vegetable oil spread, 20% fat, with salt",RMSprop,4,64,0.01,0.066,4.674,0.148,3
"Margarine-like, vegetable oil spread, 20% fat, without salt",RMSprop,5,16,0.01,0.034,4.865,0.125,1
"Margarine-like, vegetable oil spread, 60% fat, stick, with salt",RMSprop,5,32,0.01,0.039,4.841,0.129,2
"Margarine-like, vegetable oil spread, 60% fat, stick, with salt, with added vitamin D",RMSprop,5,64,0.01,0.048,4.767,0.141,3
"Margarine-like, vegetable oil spread, 60% fat, stick/tub/bottle, with salt",RMSprop,6,16,0.01,0.039,4.841,0.129,1
"Margarine-like, vegetable oil spread, 60% fat, stick/tub/bottle, without salt",RMSprop,6,32,0.01,0.048,4.767,0.141,2
"Margarine-like, vegetable oil spread, 60% fat, stick/tub/bottle, without salt, with added vitamin D",RMSprop,6,64,0.01,0.039,4.841,0.129,3
"Margarine-like, vegetable oil spread, 60% fat, tub, with salt",RMSprop,7,16,0.01,0.039,4.841,0.129,1
"Margarine-like, vegetable oil spread, 60% fat, tub, with salt, with added vitamin D",RMSprop,7,32,0.01,0.048,4.841,0.141,2
"Margarine-like, vegetable oil spread, approximately 37% fat, unspecified oils, with salt, with added vitamin D",RMSprop,7,64,0.01,0.066,4.674,0.148,3
"Margarine-like, vegetable oil spread, fat free, liquid, with salt",RMSprop,8,16,0.01,0.039,4.841,0.129,1
"Margarine-like, vegetable oil spread, fat-free, tub",RMSprop,8,32,0.01,0.048,4.767,0.141,2
"Margarine-like, vegetable oil spread, stick or tub, sweetened",RMSprop,8,64,0.01,0.039,4.841,0.129,3
"Margarine-like, vegetable oil spread, unspecified oils, approximately 37% fat, with salt",RMSprop,9,16,0.01,0.039,4.841,0.129,1
"Margarine-like, vegetable oil-butter spread, reduced calorie, tub, with salt",RMSprop,9,32,0.01,0.048,4.767,0.141,2
"Margarine-like, vegetable oil-butter spread, tub, with salt",RMSprop,9,64,0.01,0.034,4.865,0.125,3
"Mayonnaise dressing, no cholesterol",RMSprop,10,16,0.01,0.034,4.865,0.125,1
"Mayonnaise, low sodium, low calorie or diet",RMSprop,10,32,0.01,0.034,4.865,0.125,2
"Mayonnaise, made with tofu",RMSprop,10,64,0.01,0.039,4.841,0.129,3
"Mayonnaise, reduced-calorie or diet, cholesterol-free",RMSprop,30,16,0.01,0.034,4.865,0.125,1
"Meat drippings (lard, beef tallow, mutton tallow)",RMSprop,30,32,0.01,0.034,4.865,0.125,2
"Oil, PAM cooking spray, original",RMSprop,30,64,0.01,0.039,4.841,0.129,3
"Oil, almond",RMSprop,50,16,0.01,0.034,4.865,0.125,1
"Oil, apricot kernel",RMSprop,50,32,0.01,0.048,4.767,0.141,2
"Oil, avocado",RMSprop,50,64,0.01,0.039,4.841,0.129,3
"Oil, babassu",RMSprop,70,16,0.01,0.034,4.865,0.125,1
"Oil, canola",RMSprop,70,32,0.01,0.039,4.841,0.129,2
"Oil, cocoa butter",RMSprop,70,64,0.01,0.048,4.767,0.141,3
"Oil, coconut",RMSprop,90,16,0.01,0.039,4.841,0.129,1
"Oil, cooking and salad, ENOVA, 80% diglycerides",RMSprop,90,32,0.01,0.048,4.767,0.141,2
"Oil, corn and canola",RMSprop,90,64,0.01,0.034,4.865,0.125,3
"Oil, corn, industrial and retail, all purpose salad or cooking",RMSprop,110,16,0.01,0.039,4.841,0.129,1
"Oil, corn, peanut, and olive",RMSprop,110,32,0.01,0.039,4.841,0.129,2
"Oil, cottonseed, salad or cooking",RMSprop,110,64,0.01,0.048,4.767,0.141,3
"Oil, cupu assu",RMSprop,130,16,0.01,0.034,4.865,0.125,1
"Oil, flaxseed",RMSprop,130,32,0.01,0.034,4.865,0.125,2
"Oil, grapeseed",RMSprop,130,64,0.01,0.039,4.841,0.129,3
"Oil, hazelnut",RMSprop,150,16,0.01,0.034,4.865,0.125,1
"Oil, industrial, canola (partially hydrogenated) oil for deep fat frying",RMSprop,150,32,0.01,0.034,4.865,0.125,2
"Oil, industrial, canola for salads, woks and light frying",RMSprop,150,64,0.01,0.048,4.767,0.141,3
"Oil, industrial, canola with antifoaming agent, principal uses salads, woks and light frying",RMSprop,1,16,0.1,0.011,5.134,0.104,1
"Oil, industrial, canola, high oleic",RMSprop,1,32,0.1,0.011,5.134,0.104,2
"Oil, industrial, coconut (hydrogenated), used for whipped toppings and coffee whiteners",RMSprop,1,64,0.1,0.018,5.125,0.107,3
"Oil, industrial, coconut, confection fat, typical basis for ice cream coatings",RMSprop,2,16,0.1,0.005,5.173,0.098,1
"Oil, industrial, coconut, principal uses candy coatings, oil sprays, roasting nuts",RMSprop,2,32,0.1,0.011,5.134,0.104,2
"Oil, industrial, mid-oleic, sunflower",RMSprop,2,64,0.1,0.007,5.154,0.1,3
"Oil, industrial, palm and palm kernel, filling fat (non-hydrogenated)",RMSprop,3,16,0.1,0.005,5.173,0.098,1
"Oil, industrial, palm kernel (hydrogenated) , used for whipped toppings, non-dairy",RMSprop,3,32,0.1,0.011,5.134,0.104,2
"Oil, industrial, palm kernel (hydrogenated), confection fat, intermediate grade product",RMSprop,3,64,0.1,0.018,5.125,0.107,3
"Oil, industrial, palm kernel (hydrogenated), confection fat, uses similar to 95 degree hard butter",RMSprop,4,16,0.1,0.005,5.173,0.098,1
"Oil, industrial, palm kernel (hydrogenated), filling fat",RMSprop,4,32,0.1,0.018,5.125,0.107,2
"Oil, industrial, palm kernel, confection fat, uses similar to high quality cocoa butter",RMSprop,4,64,0.1,0.011,5.134,0.104,3
"Oil, industrial, soy ( partially hydrogenated), all purpose",RMSprop,5,16,0.1,0.005,5.173,0.098,1
"Oil, industrial, soy (partially hydrogenated ) and soy (winterized), pourable clear fry",RMSprop,5,32,0.1,0.007,5.154,0.1,2
"Oil, industrial, soy (partially hydrogenated ), palm, principal uses icings and fillings",RMSprop,5,64,0.1,0.011,5.134,0.104,3
"Oil, industrial, soy (partially hydrogenated) and cottonseed, principal use as a tortilla shortening",RMSprop,6,16,0.1,0.005,5.173,0.098,1
"Oil, industrial, soy (partially hydrogenated), multiuse for non-dairy butter flavor",RMSprop,6,32,0.1,0.011,5.134,0.104,2
"Oil, industrial, soy (partially hydrogenated), principal uses popcorn and flavoring vegetables",RMSprop,6,64,0.1,0.007,5.154,0.1,3
"Oil, industrial, soy, fully hydrogenated",RMSprop,7,16,0.1,0.005,5.173,0.098,1
"Oil, industrial, soy, low linolenic",RMSprop,7,32,0.1,0.011,5.134,0.104,2
"Oil, industrial, soy, refined, for woks and light frying",RMSprop,7,64,0.1,0.007,5.154,0.1,3
"Oil, industrial, soy, ultra low linolenic",RMSprop,8,16,0.1,0.011,5.134,0.104,1
"Oil, mustard",RMSprop,8,32,0.1,0.018,5.125,0.107,2
"Oil, nutmeg butter",RMSprop,8,64,0.1,0.018,5.125,0.107,3
"Oil, oat",RMSprop,9,16,0.1,0.011,5.134,0.104,1
"Oil, olive, salad or cooking",RMSprop,9,32,0.1,0.007,5.154,0.1,2
"Oil, palm",RMSprop,9,64,0.1,0.011,5.134,0.104,3
"Oil, peanut, salad or cooking",RMSprop,10,16,0.1,0.005,5.173,0.098,1
"Oil, poppyseed",RMSprop,10,32,0.1,0.011,5.134,0.104,2
"Oil, rice bran",RMSprop,10,64,0.1,0.011,5.134,0.104,3
"Oil, safflower, salad or cooking, high oleic (primary safflower oil of commerce)",RMSprop,30,16,0.1,0.005,5.173,0.098,1
"Oil, safflower, salad or cooking, linoleic, (over 70%)",RMSprop,30,32,0.1,0.011,5.134,0.104,2
"Oil, sesame, salad or cooking",RMSprop,30,64,0.1,0.011,5.134,0.104,3
"Oil, sheanut",RMSprop,50,16,0.1,0.005,5.173,0.098,1
"Oil, soybean lecithin",RMSprop,50,32,0.1,0.011,5.134,0.104,2
"Oil, soybean, salad or cooking",RMSprop,50,64,0.1,0.018,5.125,0.107,3
"Oil, soybean, salad or cooking, (partially hydrogenated)",RMSprop,70,16,0.1,0.005,5.173,0.098,1
"Oil, soybean, salad or cooking, (partially hydrogenated) and cottonseed",RMSprop,70,32,0.1,0.007,5.154,0.1,2
"Oil, sunflower, high oleic (70% and over)",RMSprop,70,64,0.1,0.018,5.125,0.107,3
"Oil, sunflower, linoleic (less than 60%)",RMSprop,90,16,0.1,0.005,5.173,0.098,1
"Oil, sunflower, linoleic, (approx. 65%)",RMSprop,90,32,0.1,0.018,5.125,0.107,2
"Oil, sunflower, linoleic, (partially hydrogenated)",RMSprop,90,64,0.1,0.018,5.125,0.107,3
"Oil, teaseed",RMSprop,110,16,0.1,0.018,5.125,0.107,1
"Oil, tomatoseed",RMSprop,110,32,0.1,0.018,5.125,0.107,2
"Oil, ucuhuba butter",RMSprop,110,64,0.1,0.018,5.125,0.107,3
"Oil, vegetable, Natreon canola, high stability, non trans, high oleic (70%)",RMSprop,130,16,0.1,0.018,5.125,0.107,1
"Oil, walnut",RMSprop,130,32,0.1,0.011,5.134,0.104,2
"Oil, wheat germ",RMSprop,130,64,0.1,0.018,5.125,0.107,3
"Salad Dressing, coleslaw dressing, reduced fat",RMSprop,150,16,0.1,0.005,5.173,0.098,1
"Salad Dressing, mayonnaise, light, SMART BALANCE, Omega Plus light",RMSprop,150,32,0.1,0.007,5.154,0.1,2
"Salad Dressing, mayonnaise-like, fat-free",RMSprop,150,64,0.1,0.018,5.125,0.107,3
